"Date
2015-04-01    0.052134
2015-05-01   -0.065181
2015-06-01   -0.053578
2015-07-01   -0.118091
2015-08-01   -0.024171
2015-09-01   -0.067389
2015-10-01    0.128926
2015-11-01    0.016524
2015-12-01   -0.024154
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.100000
2015-03-01    0.015550
2015-04-01   -0.042454
2015-05-01    0.064158
2015-06-01   -0.056812
2015-07-01    0.050721
2015-08-01    0.003136
2015-09-01    0.041805
2015-10-01    0.090753
2015-11-01    0.012610
2015-12-01   -0.007676
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.073986
2015-03-01    0.001421
2015-04-01    0.021077
2015-05-01   -0.036468
2015-06-01   -0.020610
2015-07-01    0.024729
2015-08-01   -0.132613
2015-09-01   -0.018961
2015-10-01    0.069607
2015-11-01    0.024486
2015-12-01   -0.059771
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.065368
2015-03-01   -0.073128
2015-04-01    0.191570
2015-05-01   -0.052381
2015-06-01   -0.007179
2015-07-01   -0.210412
2015-08-01    0.061661
2015-09-01   -0.108683
2015-10-01    0.091290
2015-11-01    0.005616
2015-12-01   -0.147266
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.176643
2015-03-01   -0.043010
2015-04-01    0.018332
2015-05-01   -0.022562
2015-06-01    0.015031
2015-07-01   -0.045462
2015-08-01   -0.116768
2015-09-01    0.062685
2015-10-01   -0.058275
2015-11-01    0.121333
2015-12-01   -0.102488
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.046920
2015-03-01   -0.015148
2015-04-01    0.057110
2015-05-01   -0.012155
2015-06-01    0.017552
2015-07-01   -0.068519
2015-08-01   -0.060238
2015-09-01    0.016710
2015-10-01    0.108371
2015-11-01    0.024993
2015-12-01   -0.018170
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.069975
2015-03-01   -0.009252
2015-04-01    0.031129
2015-05-01    0.026415
2015-06-01   -0.017585
2015-07-01   -0.034691
2015-08-01   -0.055135
2015-09-01   -0.184167
2015-10-01    0.118488
2015-11-01   -0.079392
2015-12-01   -0.042042
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.068876
2015-03-01    0.059587
2015-04-01    0.001388
2015-05-01    0.021095
2015-06-01   -0.036835
2015-07-01    0.052922
2015-08-01   -0.057102
2015-09-01   -0.032713
2015-10-01    0.132114
2015-11-01    0.031302
2015-12-01   -0.019193
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.067172
2015-03-01   -0.020044
2015-04-01   -0.083774
2015-05-01    0.016591
2015-06-01   -0.012036
2015-07-01   -0.008468
2015-08-01   -0.072688
2015-09-01    0.006151
2015-10-01    0.029320
2015-11-01   -0.028105
2015-12-01   -0.075318
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.054691
2015-03-01    0.052273
2015-04-01   -0.041413
2015-05-01    0.005301
2015-06-01   -0.018639
2015-07-01    0.058218
2015-08-01   -0.078045
2015-09-01    0.035255
2015-10-01    0.058617
2015-11-01   -0.027558
2015-12-01    0.059121
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.008090
2015-03-01    0.035172
2015-04-01   -0.016757
2015-05-01    0.092997
2015-06-01   -0.033701
2015-07-01   -0.025319
2015-08-01   -0.029649
2015-09-01    0.104824
2015-10-01    0.032884
2015-11-01    0.009687
2015-12-01    0.016675
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.033829
2015-03-01    0.000624
2015-04-01   -0.030124
2015-05-01    0.012482
2015-06-01    0.101314
2015-07-01    0.007292
2015-08-01    0.025336
2015-09-01   -0.142927
2015-10-01   -0.107809
2015-11-01    0.003738
2015-12-01   -0.192870
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.125923
2015-03-01    0.025697
2015-04-01    0.145439
2015-05-01   -0.063871
2015-06-01   -0.026405
2015-07-01   -0.180062
2015-08-01    0.021995
2015-09-01   -0.190094
2015-10-01    0.190648
2015-11-01    0.035187
2015-12-01   -0.069745
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.024488
2015-03-01   -0.011951
2015-04-01    0.057564
2015-05-01    0.113690
2015-06-01   -0.015668
2015-07-01    0.004527
2015-08-01   -0.045522
2015-09-01   -0.019911
2015-10-01    0.148489
2015-11-01    0.015238
2015-12-01   -0.044688
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.056768
2015-03-01    0.023086
2015-04-01   -0.072074
2015-05-01    0.113256
2015-06-01    0.029611
2015-07-01   -0.011653
2015-08-01   -0.070906
2015-09-01   -0.071364
2015-10-01    0.099593
2015-11-01    0.034865
2015-12-01   -0.098283
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.095677
2015-03-01   -0.014628
2015-04-01   -0.128539
2015-05-01   -0.006218
2015-06-01    0.050574
2015-07-01    0.032661
2015-08-01   -0.001448
2015-09-01   -0.087966
2015-10-01   -0.024907
2015-11-01    0.062738
2015-12-01   -0.085216
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.141567
2015-03-01    0.047458
2015-04-01   -0.069194
2015-05-01    0.042833
2015-06-01    0.096232
2015-07-01   -0.086651
2015-08-01   -0.183316
2015-09-01   -0.058848
2015-10-01    0.215007
2015-11-01    0.044748
2015-12-01   -0.096637
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.015259
2015-03-01    0.041586
2015-04-01   -0.085160
2015-05-01   -0.027788
2015-06-01   -0.004175
2015-07-01   -0.044275
2015-08-01   -0.095215
2015-09-01   -0.131362
2015-10-01   -0.044912
2015-11-01   -0.009857
2015-12-01   -0.075945
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.036837
2015-03-01   -0.107980
2015-04-01   -0.117652
2015-05-01   -0.093455
2015-06-01   -0.015733
2015-07-01    0.046215
2015-08-01   -0.272983
2015-09-01   -0.288673
2015-10-01    0.316830
2015-11-01   -0.102645
2015-12-01    0.109778
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.116027
2015-03-01    0.011260
2015-04-01    0.049630
2015-05-01    0.019054
2015-06-01    0.101295
2015-07-01   -0.017328
2015-08-01   -0.070215
2015-09-01   -0.048465
2015-10-01    0.044662
2015-11-01    0.041363
2015-12-01   -0.086927
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.140209
2015-03-01   -0.090777
2015-04-01    0.039374
2015-05-01   -0.060311
2015-06-01   -0.042546
2015-07-01   -0.104693
2015-08-01   -0.039583
2015-09-01   -0.088411
2015-10-01    0.131804
2015-11-01   -0.002589
2015-12-01   -0.089965
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.035270
2015-03-01    0.006773
2015-04-01    0.000814
2015-05-01    0.071429
2015-06-01    0.022075
2015-07-01    0.113433
2015-08-01   -0.003351
2015-09-01    0.066983
2015-10-01    0.031894
2015-11-01    0.048939
2015-12-01   -0.052699
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.102783
2015-03-01   -0.097145
2015-04-01    0.038930
2015-05-01   -0.036081
2015-06-01   -0.080812
2015-07-01   -0.073435
2015-08-01   -0.128348
2015-09-01   -0.198534
2015-10-01    0.206307
2015-11-01    0.055515
2015-12-01   -0.089365
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.077560
2015-03-01   -0.007347
2015-04-01   -0.042385
2015-05-01    0.057408
2015-06-01   -0.149986
2015-07-01   -0.016016
2015-08-01   -0.056905
2015-09-01    0.094566
2015-10-01    0.004515
2015-11-01   -0.093342
2015-12-01   -0.010831
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.019019
2015-03-01    0.089923
2015-04-01   -0.002902
2015-05-01   -0.117490
2015-06-01   -0.058206
2015-07-01   -0.042806
2015-08-01   -0.032468
2015-09-01   -0.105804
2015-10-01    0.053416
2015-11-01   -0.114711
2015-12-01   -0.163501
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.159839
2015-03-01   -0.072959
2015-04-01   -0.014366
2015-05-01   -0.039924
2015-06-01   -0.036964
2015-07-01    0.009596
2015-08-01   -0.074677
2015-09-01   -0.074101
2015-10-01    0.229708
2015-11-01   -0.068182
2015-12-01   -0.068990
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.411862
2015-03-01    0.000669
2015-04-01   -0.002007
2015-05-01   -0.166918
2015-06-01   -0.054919
2015-07-01   -0.057046
2015-08-01    0.079910
2015-09-01   -0.106396
2015-10-01    0.334971
2015-11-01   -0.009813
2015-12-01    0.167758
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.031533
2015-03-01    0.046016
2015-04-01   -0.043215
2015-05-01    0.013972
2015-06-01    0.009133
2015-07-01   -0.010162
2015-08-01   -0.040103
2015-09-01   -0.027741
2015-10-01    0.086112
2015-11-01    0.011552
2015-12-01   -0.066646
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.052139
2015-03-01   -0.042515
2015-04-01   -0.039724
2015-05-01    0.006418
2015-06-01   -0.034081
2015-07-01   -0.035294
2015-08-01   -0.102601
2015-09-01   -0.045998
2015-10-01    0.002637
2015-11-01    0.067099
2015-12-01   -0.017966
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.010429
2015-03-01   -0.053241
2015-04-01    0.282890
2015-05-01    0.001594
2015-06-01   -0.138133
2015-07-01   -0.177419
2015-08-01    0.073152
2015-09-01   -0.081663
2015-10-01    0.225232
2015-11-01   -0.092862
2015-12-01   -0.137883
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.070672
2015-03-01    0.050464
2015-04-01    0.222407
2015-05-01   -0.128225
2015-06-01   -0.108825
2015-07-01   -0.202716
2015-08-01   -0.018302
2015-09-01   -0.168306
2015-10-01   -0.051251
2015-11-01   -0.061104
2015-12-01   -0.138908
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.084093
2015-03-01   -0.050000
2015-04-01   -0.031128
2015-05-01   -0.013818
2015-06-01   -0.055008
2015-07-01   -0.130659
2015-08-01   -0.185350
2015-09-01   -0.121188
2015-10-01    0.188890
2015-11-01   -0.097043
2015-12-01   -0.038623
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.033778
2015-03-01    0.014864
2015-04-01   -0.040737
2015-05-01   -0.023246
2015-06-01   -0.039714
2015-07-01    0.005286
2015-08-01   -0.053059
2015-09-01    0.010867
2015-10-01    0.040302
2015-11-01    0.046005
2015-12-01   -0.035249
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.003998
2015-03-01   -0.025759
2015-04-01   -0.037508
2015-05-01    0.023386
2015-06-01    0.016932
2015-07-01    0.031038
2015-08-01   -0.082207
2015-09-01   -0.056295
2015-10-01    0.095954
2015-11-01   -0.033999
2015-12-01   -0.007900
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.021812
2015-03-01    0.050459
2015-04-01    0.001985
2015-05-01    0.004100
2015-06-01   -0.092064
2015-07-01   -0.018794
2015-08-01   -0.106808
2015-09-01   -0.254518
2015-10-01   -0.131987
2015-11-01   -0.030326
2015-12-01   -0.047735
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.133155
2015-03-01   -0.077963
2015-04-01    0.021674
2015-05-01   -0.087167
2015-06-01   -0.036010
2015-07-01   -0.211210
2015-08-01   -0.054590
2015-09-01   -0.211259
2015-10-01    0.174793
2015-11-01    0.005276
2015-12-01   -0.204906
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.000898
2015-03-01   -0.008536
2015-04-01   -0.003398
2015-05-01   -0.114799
2015-06-01   -0.049820
2015-07-01    0.002973
2015-08-01   -0.212342
2015-09-01   -0.009237
2015-10-01   -0.029351
2015-11-01    0.064034
2015-12-01   -0.116683
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.086858
2015-03-01   -0.008687
2015-04-01    0.013319
2015-05-01    0.014182
2015-06-01   -0.017053
2015-07-01   -0.041638
2015-08-01   -0.122375
2015-09-01   -0.001238
2015-10-01   -0.169351
2015-11-01    0.096469
2015-12-01   -0.081633
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.135282
2015-03-01    0.013573
2015-04-01    0.004953
2015-05-01   -0.038905
2015-06-01   -0.042927
2015-07-01    0.036053
2015-08-01   -0.094454
2015-09-01   -0.092443
2015-10-01   -0.030524
2015-11-01   -0.081081
2015-12-01   -0.133076
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.095080
2015-03-01    0.069330
2015-04-01   -0.033327
2015-05-01    0.111366
2015-06-01    0.088175
2015-07-01   -0.027298
2015-08-01   -0.125577
2015-09-01   -0.250051
2015-10-01   -0.150325
2015-11-01    0.058017
2015-12-01   -0.087074
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.048794
2015-03-01    0.026778
2015-04-01    0.024575
2015-05-01    0.126362
2015-06-01   -0.010366
2015-07-01    0.076048
2015-08-01   -0.073501
2015-09-01   -0.029896
2015-10-01    0.127666
2015-11-01   -0.239635
2015-12-01   -0.199543
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.120343
2015-03-01   -0.108563
2015-04-01    0.025300
2015-05-01   -0.000418
2015-06-01   -0.040167
2015-07-01   -0.069311
2015-08-01   -0.023419
2015-09-01   -0.006235
2015-10-01    0.040058
2015-11-01   -0.104872
2015-12-01   -0.096942
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.011698
2015-03-01   -0.075359
2015-04-01    0.208711
2015-05-01   -0.080628
2015-06-01   -0.117967
2015-07-01   -0.181698
2015-08-01   -0.126882
2015-09-01   -0.218596
2015-10-01   -0.130024
2015-11-01   -0.183877
2015-12-01   -0.210877
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.117613
2015-03-01    0.171715
2015-04-01   -0.122892
2015-05-01   -0.141359
2015-06-01    0.018034
2015-07-01   -0.068000
2015-08-01   -0.053955
2015-09-01   -0.047959
2015-10-01   -0.026549
2015-11-01   -0.216783
2015-12-01    0.015625
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.112262
2015-03-01   -0.132163
2015-04-01    0.164575
2015-05-01   -0.142857
2015-06-01   -0.217618
2015-07-01   -0.240110
2015-08-01   -0.078087
2015-09-01   -0.356070
2015-10-01   -0.320408
2015-11-01    0.183183
2015-12-01    0.003760
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.120552
2015-03-01   -0.041391
2015-04-01    0.018557
2015-05-01   -0.154442
2015-06-01   -0.023236
2015-07-01   -0.008795
2015-08-01   -0.104291
2015-09-01   -0.092563
2015-10-01   -0.026306
2015-11-01   -0.292961
2015-12-01   -0.049649
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.164820
2015-03-01   -0.056481
2015-04-01   -0.018903
2015-05-01   -0.039820
2015-06-01   -0.047492
2015-07-01    0.002107
2015-08-01   -0.030834
2015-09-01   -0.073030
2015-10-01    0.216741
2015-11-01   -0.065892
2015-12-01   -0.034578
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
